__imp_?GetLastError@win32@fast_io@@YAIXZ __imp_GetLastError
__imp_?LoadLibraryA@win32@fast_io@@YAPAXPBD@Z __imp_LoadLibraryA
__imp_?LoadLibraryW@win32@fast_io@@YAPAXPB_S@Z __imp_LoadLibraryW
__imp_?LoadLibraryExA@win32@fast_io@@YAPAXPBDPAXI@Z __imp_LoadLibraryExA
__imp_?LoadLibraryExW@win32@fast_io@@YAPAXPB_SPAXI@Z __imp_LoadLibraryExW
__imp_?FormatMessageA@win32@fast_io@@YAIIPBDIIPADIPAX@Z __imp_FormatMessageA
__imp_?FormatMessageW@win32@fast_io@@YAIIPB_SIIPA_SIPAX@Z __imp_FormatMessageW
__imp_?CreateFileMappingA@win32@fast_io@@YAPAXPAXPAUsecurity_attributes@12@IIIPBD@Z __imp_CreateFileMappingA
__imp_?CreateFileMappingW@win32@fast_io@@YAPAXPAXPAUsecurity_attributes@12@IIIPB_S@Z __imp_CreateFileMappingW
__imp_?MapViewOfFile@win32@fast_io@@YAPAXPAXIIII@Z __imp_MapViewOfFile
__imp_?SetEndOfFile@win32@fast_io@@YAHPAX@Z __imp_SetEndOfFile
__imp_?UnmapViewOfFile@win32@fast_io@@YAHPBX@Z __imp_UnmapViewOfFile
__imp_?WriteFile@win32@fast_io@@YAHPAXPBXIPAIPAUoverlapped@12@@Z __imp_WriteFile
__imp_?ReadFile@win32@fast_io@@YAHPAXPBXIPAIPAUoverlapped@12@@Z __imp_ReadFile
__imp_?SetFilePointer@win32@fast_io@@YAIPAXHPAHI@Z __imp_SetFilePointer
__imp_?SetFilePointerEx@win32@fast_io@@YAHPAX_JPA_JI@Z __imp_SetFilePointerEx
__imp_?DuplicateHandle@win32@fast_io@@YAHPAX00PAPAXIHI@Z __imp_DuplicateHandle
__imp_?GetStdHandle@win32@fast_io@@YAPAXI@Z __imp_GetStdHandle
__imp_?CreatePipe@win32@fast_io@@YAHPAPAX0PAUsecurity_attributes@12@I@Z __imp_CreatePipe
__imp_?FreeLibrary@win32@fast_io@@YAHPAX@Z __imp_FreeLibrary
__imp_?GetProcAddress@win32@fast_io@@YAP6AHX_EPAXPBD@Z __imp_GetProcAddress
__imp_?GetModuleHandleA@win32@fast_io@@YAPAXPBD@Z __imp_GetModuleHandleA
__imp_?GetModuleHandleW@win32@fast_io@@YAPAXPB_S@Z __imp_GetModuleHandleW
__imp_?WaitForSingleObject@win32@fast_io@@YAIPAXI@Z __imp_WaitForSingleObject
__imp_?CancelIo@win32@fast_io@@YAIPAX@Z __imp_CancelIo
__imp_?GetFileInformationByHandle@win32@fast_io@@YAHPIAXPIAUby_handle_file_information@12@@Z __imp_GetFileInformationByHandle
__imp_?GetUserDefaultLocaleName@win32@fast_io@@YAHPA_SH@Z __imp_GetUserDefaultLocaleName
__imp_?GetUserDefaultLCID@win32@fast_io@@YAIXZ __imp_GetUserDefaultLCID
__imp_?GetSystemTimePreciseAsFileTime@win32@fast_io@@YAXPAUfiletime@12@@Z __imp_GetSystemTimePreciseAsFileTime
__imp_?GetSystemTimeAsFileTime@win32@fast_io@@YAXPAUfiletime@12@@Z __imp_GetSystemTimeAsFileTime
__imp_?QueryUnbiasedInterruptTime@win32@fast_io@@YAHPA_K@Z __imp_QueryUnbiasedInterruptTime
__imp_?QueryPerformanceCounter@win32@fast_io@@YAHPA_J@Z __imp_QueryPerformanceCounter
__imp_?QueryPerformanceFrequency@win32@fast_io@@YAHPA_J@Z __imp_QueryPerformanceFrequency
__imp_?GetProcessTimes@win32@fast_io@@YAHPAXPAUfiletime@12@111@Z __imp_GetProcessTimes
__imp_?GetThreadTimes@win32@fast_io@@YAHPAXPAUfiletime@12@111@Z __imp_GetThreadTimes
__imp_?GetHandleInformation@win32@fast_io@@YAHPAXPAI@Z __imp_GetHandleInformation
__imp_?SetHandleInformation@win32@fast_io@@YAHPAXII@Z __imp_SetHandleInformation
__imp_?GetTempPathA@win32@fast_io@@YAIIPAD@Z __imp_GetTempPathA
__imp_?GetTempPathW@win32@fast_io@@YAIIPA_S@Z __imp_GetTempPathW
__imp_?CreateFileA@win32@fast_io@@YAPAXPBDIIPAUsecurity_attributes@12@IIPAX@Z __imp_CreateFileA
__imp_?CreateFileW@win32@fast_io@@YAPAXPB_SIIPAUsecurity_attributes@12@IIPAX@Z __imp_CreateFileW
__imp_?CreateIoCompletionPort@win32@fast_io@@YAPAXPAX0II@Z __imp_CreateIoCompletionPort
__imp_?SystemFunction036@win32@fast_io@@YAHPAXI@Z __imp_SystemFunction036
__imp_?CloseHandle@win32@fast_io@@YAHPAX@Z __imp_CloseHandle
__imp_?LockFileEx@win32@fast_io@@YAHPAXIIIIPAUoverlapped@12@@Z __imp_LockFileEx
__imp_?UnlockFileEx@win32@fast_io@@YAHPAXIIIPAUoverlapped@12@@Z __imp_UnlockFileEx
__imp_?DeviceIoControl@win32@fast_io@@YAHPAXI0I0I0PAUoverlapped@12@@Z __imp_DeviceIoControl
__imp_?GetFileType@win32@fast_io@@YAIPAX@Z __imp_GetFileType
__imp_?GetACP@win32@fast_io@@YAIXZ __imp_GetACP
__imp_?GetEnvironmentVariableA@win32@fast_io@@YAIPBDPADI@Z __imp_GetEnvironmentVariableA
__imp_?GetEnvironmentVariableW@win32@fast_io@@YAIPB_SPA_SI@Z __imp_GetEnvironmentVariableW
__imp_?MessageBoxA@win32@fast_io@@YAIPAXPBD1I@Z __imp_MessageBoxA
__imp_?MessageBoxW@win32@fast_io@@YAIPAXPB_S1I@Z __imp_MessageBoxW
