__imp_?GetLastError@win32@fast_io@@YAIXZ __imp_GetLastError
__imp_?LoadLibraryA@win32@fast_io@@YAPEAXPEBD@Z __imp_LoadLibraryA
__imp_?LoadLibraryW@win32@fast_io@@YAPEAXPEB_W@Z __imp_LoadLibraryW
__imp_?LoadLibraryExA@win32@fast_io@@YAPEAXPEBDPEAXI@Z __imp_LoadLibraryExA
__imp_?LoadLibraryExW@win32@fast_io@@YAPEAXPEB_WPEAXI@Z __imp_LoadLibraryExW
__imp_?FormatMessageA@win32@fast_io@@YAIIPEBDIIPEADIPEAX@Z __imp_FormatMessageA
__imp_?FormatMessageW@win32@fast_io@@YAIIPEB_WIIPEA_WIPEAX@Z __imp_FormatMessageW
__imp_?CreateFileMappingA@win32@fast_io@@YAPEAXPEAXPEAUsecurity_attributes@12@IIIPEBD@Z __imp_CreateFileMappingA
__imp_?CreateFileMappingW@win32@fast_io@@YAPEAXPEAXPEAUsecurity_attributes@12@IIIPEB_W@Z __imp_CreateFileMappingW
__imp_?MapViewOfFile@win32@fast_io@@YAPEAXPEAXIII_K@Z __imp_MapViewOfFile
__imp_?SetEndOfFile@win32@fast_io@@YAHPEAX@Z __imp_SetEndOfFile
__imp_?UnmapViewOfFile@win32@fast_io@@YAHPEBX@Z __imp_UnmapViewOfFile
__imp_?WriteFile@win32@fast_io@@YAHPEAXPEBXIPEAIPEAUoverlapped@12@@Z __imp_WriteFile
__imp_?ReadFile@win32@fast_io@@YAHPEAXPEBXIPEAIPEAUoverlapped@12@@Z __imp_ReadFile
__imp_?SetFilePointerEx@win32@fast_io@@YAHPEAX_JPEA_JI@Z __imp_SetFilePointerEx
__imp_?DuplicateHandle@win32@fast_io@@YAHPEAX00PEAPEAXIHI@Z __imp_DuplicateHandle
__imp_?GetStdHandle@win32@fast_io@@YAPEAXI@Z __imp_GetStdHandle
__imp_?CreatePipe@win32@fast_io@@YAHPEAPEAX0PEAUsecurity_attributes@12@I@Z __imp_CreatePipe
__imp_?FreeLibrary@win32@fast_io@@YAHPEAX@Z __imp_FreeLibrary
__imp_?GetProcAddress@win32@fast_io@@YAP6A_JX_EPEAXPEBD@Z __imp_GetProcAddress
__imp_?GetModuleHandleA@win32@fast_io@@YAPEAXPEBD@Z __imp_GetModuleHandleA
__imp_?GetModuleHandleW@win32@fast_io@@YAPEAXPEB_W@Z __imp_GetModuleHandleW
__imp_?WaitForSingleObject@win32@fast_io@@YAIPEAXI@Z __imp_WaitForSingleObject
__imp_?CancelIo@win32@fast_io@@YAIPEAX@Z __imp_CancelIo
__imp_?GetFileInformationByHandle@win32@fast_io@@YAHPEIAXPEIAUby_handle_file_information@12@@Z __imp_GetFileInformationByHandle
__imp_?GetUserDefaultLocaleName@win32@fast_io@@YAHPEA_WH@Z __imp_GetUserDefaultLocaleName
__imp_?GetSystemTimePreciseAsFileTime@win32@fast_io@@YAXPEAUfiletime@12@@Z __imp_GetSystemTimePreciseAsFileTime
__imp_?GetSystemTimeAsFileTime@win32@fast_io@@YAXPEAUfiletime@12@@Z __imp_GetSystemTimeAsFileTime
__imp_?QueryUnbiasedInterruptTime@win32@fast_io@@YAHPEA_K@Z __imp_QueryUnbiasedInterruptTime
__imp_?QueryPerformanceCounter@win32@fast_io@@YAHPEA_J@Z __imp_QueryPerformanceCounter
__imp_?QueryPerformanceFrequency@win32@fast_io@@YAHPEA_J@Z __imp_QueryPerformanceFrequency
__imp_?GetProcessTimes@win32@fast_io@@YAHPEAXPEAUfiletime@12@111@Z __imp_GetProcessTimes
__imp_?GetThreadTimes@win32@fast_io@@YAHPEAXPEAUfiletime@12@111@Z __imp_GetThreadTimes
__imp_?GetHandleInformation@win32@fast_io@@YAHPEAXPEAI@Z __imp_GetHandleInformation
__imp_?SetHandleInformation@win32@fast_io@@YAHPEAXII@Z __imp_SetHandleInformation
__imp_?GetTempPathA@win32@fast_io@@YAIIPEAD@Z __imp_GetTempPathA
__imp_?GetTempPathW@win32@fast_io@@YAIIPEA_W@Z __imp_GetTempPathW
